order_id,customer_id,order_date,product_id,product_name,product_price,quantity
1,Cust001,2024-01-01,1001,Product A,10,2
2,Cust002,2024-01-01,1002,Product B,20,1
3,Cust003,2024-01-02,1003,Product C,30,3
4,Cust004,2024-01-03,1004,Product D,40,1
5,Cust005,2024-01-03,1005,Product E,50,4
6,Cust006,2024-01-04,1006,Product F,60,2
7,Cust007,2024-01-05,1007,Product G,70,1
8,Cust008,2024-01-06,1008,Product H,80,3
9,Cust009,2024-01-07,1009,Product I,90,5
10,Cust010,2024-01-08,1010,Product J,100,2
11,Cust011,2024-01-09,1011,Product K,110,1
12,Cust012,2024-01-10,1012,Product L,120,4
13,Cust013,2024-01-11,1013,Product M,130,3
14,Cust014,2024-01-12,1014,Product N,140,2
15,Cust015,2024-01-13,1015,Product O,150,1
16,Cust001,2024-01-14,1002,Product B,20,3
17,Cust002,2024-01-15,1003,Product C,30,2
18,Cust003,2024-01-16,1004,Product D,40,1
19,Cust004,2024-01-17,1005,Product E,50,2
20,Cust005,2024-01-18,1006,Product F,60,1
21,Cust006,2024-01-19,1007,Product G,70,4
22,Cust007,2024-01-20,1008,Product H,80,1
23,Cust008,2024-01-21,1009,Product I,90,2
24,Cust009,2024-01-22,1010,Product J,100,3
25,Cust010,2024-01-23,1011,Product K,110,2
26,Cust011,2024-01-24,1012,Product L,120,5
27,Cust012,2024-01-25,1013,Product M,130,1
28,Cust013,2024-01-26,1014,Product N,140,2
29,Cust014,2024-01-27,1015,Product O,150,3
30,Cust015,2024-01-28,1001,Product A,10,4
31,Cust001,2024-01-29,1003,Product C,30,1
32,Cust002,2024-01-30,1005,Product E,50,2
33,Cust003,2024-02-01,1007,Product G,70,1
34,Cust004,2024-02-02,1009,Product I,90,2
35,Cust005,2024-02-03,1011,Product K,110,1
36,Cust006,2024-02-04,1013,Product M,130,3
37,Cust007,2024-02-05,1001,Product A,10,2
38,Cust008,2024-02-06,1004,Product D,40,1
39,Cust009,2024-02-07,1006,Product F,60,2
40,Cust010,2024-02-08,1008,Product H,80,1
41,Cust011,2024-02-09,1010,Product J,100,3
42,Cust012,2024-02-10,1012,Product L,120,2
43,Cust013,2024-02-11,1014,Product N,140,1
44,Cust014,2024-02-12,1002,Product B,20,4
45,Cust015,2024-02-13,1003,Product C,30,2
46,Cust001,2024-02-14,1005,Product E,50,1
47,Cust002,2024-02-15,1007,Product G,70,3
48,Cust003,2024-02-16,1009,Product I,90,1
49,Cust004,2024-02-17,1011,Product K,110,2
50,Cust005,2024-02-18,1012,Product L,120,4
51,Cust006,2024-02-19,1013,Product M,130,2
52,Cust007,2024-02-20,1014,Product N,140,3
53,Cust008,2024-02-21,1015,Product O,150,1
54,Cust009,2024-02-22,1001,Product A,10,2
55,Cust010,2024-02-23,1002,Product B,20,3
56,Cust011,2024-02-24,1003,Product C,30,1
57,Cust012,2024-02-25,1004,Product D,40,2
58,Cust013,2024-02-26,1006,Product F,60,1
59,Cust014,2024-02-27,1008,Product H,80,4
60,Cust015,2024-02-28,1010,Product J,100,2
61,Cust001,2024-03-01,1011,Product K,110,1
62,Cust002,2024-03-02,1012,Product L,120,3
63,Cust003,2024-03-03,1013,Product M,130,2
64,Cust004,2024-03-04,1014,Product N,140,1
65,Cust005,2024-03-05,1015,Product O,150,4
66,Cust006,2024-03-06,1001,Product A,10,1
67,Cust007,2024-03-07,1002,Product B,20,2
68,Cust008,2024-03-08,1003,Product C,30,4
69,Cust009,2024-03-09,1004,Product D,40,2
70,Cust010,2024-03-10,1005,Product E,50,3
71,Cust011,2024-03-11,1006,Product F,60,1
72,Cust012,2024-03-12,1007,Product G,70,2
73,Cust013,2024-03-13,1008,Product H,80,1
